# Segments csv created Sun Mar  5 10:56:58 2017,,,,,,,,,,
9cMOLxEN1qM,130,140," ""/m/03qc9zr","/m/09x0r""",,,,,,
9dg91_16cqM,30,40," ""/m/028ght",/m/03qc9zr,"/m/04rlf""",,,,,
9fL3bNArxmc,0,10," ""/m/03fwl",/m/03qc9zr,"/m/0ch8v""",,,,,
9iJJBsMlFXU,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
9jS9SPR07Fk,90,100," ""/m/01j3sz",/m/03qc9zr,"/m/09x0r""",,,,,
9l9TdwUim2E,10,20," ""/m/03qc9zr""",,,,,,,
9lC9r9Zqm5w,10,20," ""/m/03qc9zr""",,,,,,,
9mNyK87SgWk,30,40," ""/m/03qc9zr",/m/03qtwd,"/m/09x0r""",,,,,
9pM3pzFnJIw,30,40," ""/m/03qc9zr",/m/03qtwd,/m/04rlf,/m/07qfr4h,"/m/09x0r""",,,
9s5V2kMiCpw,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
9sbiN76Znck,490,500," ""/m/03qc9zr","/m/09x0r""",,,,,,
9vVrBybwoOw,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
9w8JpNjezTM,3,13," ""/m/03qc9zr",/m/03qtwd,"/m/053hz1""",,,,,
9xWCpsfgg1M,30,40," ""/m/03qc9zr""",,,,,,,
A5_6HH9kwd0,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
A6AQAnd6YqY,390,400," ""/m/03qc9zr",/m/04rlf,/m/09x0r,"/t/dd00126""",,,,
AB_6chO1uD0,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
ADKjrxUihKk,30,40," ""/m/03qc9zr""",,,,,,,
AENuBJZbNG8,30,40," ""/m/03qc9zr",/m/07yv9,"/m/09x0r""",,,,,
AJcePrVyzag,160,170," ""/m/03qc9zr","/m/09x0r""",,,,,,
AJpUGLilIqI,9,19," ""/m/015lz1",/m/03lty,/m/03qc9zr,"/m/04rlf""",,,,
AKQqanWWPcI,110,120," ""/m/03qc9zr""",,,,,,,
APgozwP_RAw,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
ARUQ45wCONM,10,20," ""/m/03qc9zr",/m/04rlf,/m/0838f,"/m/09x0r""",,,,
AY-l3ejXVZE,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
AYpXZRPFFp0,5,15," ""/m/03qc9zr","/m/04rlf""",,,,,,
A_ydZw1_mSs,0,4," ""/m/03qc9zr""",,,,,,,
AdayCB7NZr4,90,100," ""/m/03qc9zr",/m/09x0r,"/t/dd00013""",,,,,
Adb4qapm8QI,30,40," ""/m/03qc9zr",/m/04rlf,/m/07qfr4h,"/m/09x0r""",,,,
Al5Sm-Pfzjg,30,40," ""/m/03qc9zr","/m/0c1dj""",,,,,,
AnRdIsoUTK4,30,40," ""/m/03qc9zr""",,,,,,,
Ayn-IrOYK84,5,15," ""/m/03qc9zr","/m/04rlf""",,,,,,
AzKh6Z_TzfM,410,420," ""/m/03qc9zr",/m/07r660_,/m/09x0r,"/t/dd00126""",,,,
B-_xBMKv_h0,30,40," ""/m/03qc9zr",/m/04rlf,"/m/06bxc""",,,,,
B-xMMBYAJiU,30,40," ""/m/03qc9zr""",,,,,,,
B3_2PqQh8lg,30,40," ""/m/03qc9zr""",,,,,,,
B4_ruAnPGFc,30,40," ""/m/015lz1",/m/03qc9zr,"/m/04rlf""",,,,,
B6FPZgJ489E,280,290," ""/m/03qc9zr",/m/04rlf,"/m/07rgt08""",,,,,
B7FLiKDMyJA,18,28," ""/m/03qc9zr","/m/04rlf""",,,,,,
B7hmPDj_oU8,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
BBJ0y1q00L0,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
BFyA47oNp94,18,28," ""/m/03qc9zr","/m/09x0r""",,,,,,
BI-3qyY9sdM,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
BJ-QduG8VQM,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
BS_RcUnRB_g,10,20," ""/m/03qc9zr""",,,,,,,
BWyGs_EeEXs,250,260," ""/m/03qc9zr",/m/04rlf,/m/07sr1lc,"/m/09x0r""",,,,
BXLozSd9QYQ,220,230," ""/m/03qc9zr""",,,,,,,
BbLzO36tBo0,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
BbTpoFZbLvw,0,10," ""/m/03qc9zr""",,,,,,,
BdWn9pKLz_k,160,170," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
Bdez-Sk1zQo,20,30," ""/m/03fwl",/m/03qc9zr,/m/09x0r,"/m/0jbk""",,,,
BeRaTCL7fvw,0,9," ""/m/03qc9zr""",,,,,,,
BfVcHcorGS8,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
BkoU2ugNoXE,5,15," ""/m/03qc9zr","/m/05zppz""",,,,,,
Bz1oeOa122A,140,150," ""/m/03qc9zr","/m/09x0r""",,,,,,
C07OgADP2y0,10,20," ""/m/03qc9zr","/m/04rlf""",,,,,,
C0rhAhtX1hg,340,350," ""/m/03qc9zr""",,,,,,,
C1R7CYlMOIw,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
C2oFyI1m-hg,270,280," ""/m/03qc9zr""",,,,,,,
C7psbpRep4w,0,7," ""/m/03fwl",/m/03qc9zr,/m/07bgp,/m/07q0h5t,/m/09x0r,/m/0ch8v,"/m/0jbk""",
C92T1QixZPU,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
CA3sbGHEE3c,1,11," ""/m/03qc9zr","/m/09x0r""",,,,,,
CC4G1xMDcz4,0,4," ""/m/03qc9zr""",,,,,,,
CC8ZYGk63W0,30,40," ""/m/01j3sz",/m/0261r1,/m/03qc9zr,/m/0463cq4,/m/07rgt08,/m/07s04w4,/m/0ytgt,"/t/dd00125"""
CDClgRElouk,30,40," ""/m/03qc9zr",/m/07s2xch,"/m/09x0r""",,,,,
CGpcgkjJrTs,60,70," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
CIDLvXz84L0,0,8," ""/m/03qc9zr""",,,,,,,
CLLABsOfE7M,5,15," ""/m/03qc9zr""",,,,,,,
CLgiT1_V2Oo,15,25," ""/m/03qc9zr",/m/04rlf,"/m/064t9""",,,,,
CPqoSdHicrc,230,240," ""/m/03qc9zr""",,,,,,,
CUImTjOytBY,0,7," ""/m/03fwl",/m/03qc9zr,/m/09x0r,/m/0ch8v,"/m/0jbk""",,,
CZ5Cx2EStQc,260,270," ""/m/03qc9zr""",,,,,,,
C_zET2SwW5c,0,10," ""/m/03qc9zr",/m/06d_3,/m/07jdr,/m/07yv9,"/m/09x0r""",,,
CdpeaQjDJvY,160,170," ""/m/03qc9zr","/m/04rlf""",,,,,,
CiuR39vrFwI,220,230," ""/m/03qc9zr""",,,,,,,
CjptxmccUBk,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
Ck17fc7X_sk,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
CkwtygLgFok,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
CrdKXEDdSRY,280,290," ""/m/03qc9zr""",,,,,,,
CvMFTC0yU1M,60,70," ""/m/03qc9zr""",,,,,,,
D7a5QMGqQUY,190,200," ""/m/015lz1",/m/028sqc,/m/03qc9zr,/m/04rlf,"/m/064t9""",,,
D7oNBQLxbMY,60,70," ""/m/03qc9zr","/m/04rlf""",,,,,,
D8TCZl8TLwM,30,40," ""/m/03lty",/m/03qc9zr,/m/04rlf,/m/05r6t,"/m/07sr1lc""",,,
D9D7cU_N1J8,10,20," ""/m/02zsn",/m/03qc9zr,"/m/09x0r""",,,,,
DAfiqmAqZG4,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
DBPbNWss8zk,30,40," ""/m/03qc9zr",/m/07pc8lb,/m/09x0r,"/m/0c1dj""",,,,
DE4bCkOXGQ8,22,32," ""/m/03qc9zr","/m/09x0r""",,,,,,
DF5LtYwhU9M,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
DO9kMW3f7Po,3,13," ""/m/03qc9zr""",,,,,,,
DUxBLH7iA20,70,80," ""/m/03qc9zr","/m/03qtwd""",,,,,,
DV_gG7uem6Y,70,80," ""/m/03qc9zr""",,,,,,,
DbaGhZj6lAM,4,14," ""/m/03qc9zr",/m/09x0r,"/m/0jbk""",,,,,
DhVvHltZ1o8,50,60," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
DlgCWtuseb8,0,9," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
DmDsORMoBFI,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
DnByZlF9NAE,50,60," ""/m/02zsn",/m/03qc9zr,"/m/09x0r""",,,,,
Ds1nfXl3OBc,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
E-V7blxcItc,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
E1OLhcgcvnQ,30,40," ""/m/03qc9zr""",,,,,,,
ELj9CaNuCbY,30,40," ""/m/03qc9zr""",,,,,,,
ENWNe64RqFY,50,60," ""/m/01j3sz",/m/03qc9zr,"/m/0ytgt""",,,,,
ER1chrpTv8M,0,5," ""/m/03qc9zr","/m/09x0r""",,,,,,
ERx4CXw73XE,0,10," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
Eb03vQmXqKg,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
Ed2NH4yfBYg,10,20," ""/m/03qc9zr""",,,,,,,
ElPhjrtVQN8,430,440," ""/m/03qc9zr","/m/09x0r""",,,,,,
Exmr9kRrrlw,10,20," ""/m/03qc9zr""",,,,,,,
EyV_vA1HI58,0,10," ""/m/03qc9zr""",,,,,,,
F48YiwQh5Ho,2,12," ""/m/03qc9zr""",,,,,,,
F65g3YV_kVY,0,10," ""/m/03qc9zr""",,,,,,,
FDX_u1Y2e4I,180,190," ""/m/03qc9zr","/m/0jbk""",,,,,,
FG9_-vCAG8g,130,140," ""/m/03qc9zr","/m/09x0r""",,,,,,
FGmnvI-0VNw,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
FIPu0jd8I28,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
FX31Kwzp9gY,0,10," ""/m/03qc9zr","/m/07rrlb6""",,,,,,
Fc8MQr1laIY,430,440," ""/m/03qc9zr","/m/04rlf""",,,,,,
FegpbrOw14k,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
FfQNrX5p6s0,500,510," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
Flg0_TKSraQ,26,36," ""/m/03qc9zr","/m/04rlf""",,,,,,
Fm5qMu2CBbA,160,170," ""/m/03qc9zr","/m/0jbk""",,,,,,
Fqw2Hf-74FQ,20,30," ""/m/03qc9zr","/m/04rlf""",,,,,,
FrMqnic0t7E,0,4," ""/m/03qc9zr","/m/04rlf""",,,,,,
FuIU4qtoKfw,230,240," ""/m/03qc9zr","/m/09x0r""",,,,,,
FwjZ2_87y1k,22,32," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
G17hV80nbAg,5,15," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
G3KeWRJYHiU,80,90," ""/m/03qc9zr""",,,,,,,
GD4H4KcRnBI,30,40," ""/m/03qc9zr""",,,,,,,
GEOvdsvnnIM,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
GFjKyqup1no,40,50," ""/m/03qc9zr""",,,,,,,
GG2JZbsl3gU,10,20," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
GIrVnZXUgro,30,40," ""/m/01jnbd",/m/03qc9zr,"/m/09x0r""",,,,,
GJVUQpWsNaY,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
GJbTRr4XPh4,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
GM60-yP5nxk,30,40," ""/m/03qc9zr",/m/07qfr4h,"/m/09x0r""",,,,,
GMC68u2LS0A,16,26," ""/m/03qc9zr","/m/04rlf""",,,,,,
GMqftVa3kwk,0,10," ""/m/03fwl",/m/03qc9zr,"/m/0jbk""",,,,,
GRtAwz4cU_8,260,270," ""/m/03qc9zr","/m/0ytgt""",,,,,,
GUsI_2tYVYM,29,39," ""/m/03qc9zr",/m/03qtwd,/m/07qfr4h,"/m/09x0r""",,,,
GYTMBRhtj10,60,70," ""/m/03qc9zr","/m/0ytgt""",,,,,,
GZS-UcdFfw8,380,390," ""/m/03qc9zr","/m/07s04w4""",,,,,,
G_-3oPXHjLI,70,80," ""/m/03qc9zr","/t/dd00125""",,,,,,
GhHgQwxW6cw,0,8," ""/m/03qc9zr""",,,,,,,
Gj5QFxOPgtU,0,10," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
Gk5Ey5icX5k,0,6," ""/m/03qc9zr""",,,,,,,
GkEApzQSXWI,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
GqTExeZqXzw,20,30," ""/m/03qc9zr""",,,,,,,
Gr-nLNvR7ro,220,230," ""/m/03qc9zr""",,,,,,,
H57jbZlMoZ0,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
HIv0eu9Q6lE,0,9," ""/m/03qc9zr","/m/09x0r""",,,,,,
HTa2IDI3_6s,260,270," ""/m/03qc9zr""",,,,,,,
H__wRhX66pc,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
HaIQWATIkZo,20,30," ""/m/03qc9zr""",,,,,,,
HcKs8qp4wW4,0,10," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
HeCJl4RmJNk,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
Hs0Bk6UuhKk,60,70," ""/m/03qc9zr","/m/0ytgt""",,,,,,
HsPHn0Mk8mk,350,360," ""/m/03qc9zr","/m/09x0r""",,,,,,
Hu18136at0Y,30,40," ""/m/03qc9zr",/m/03qtwd,"/m/053hz1""",,,,,
HxlsfoSrHZE,20,30," ""/m/03fwl",/m/03qc9zr,"/m/0jbk""",,,,,
I1WYt6wqzVY,120,130," ""/m/03qc9zr","/m/09x0r""",,,,,,
I1jMSqE_VkQ,130,140," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
I3tsPWybQRI,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
I4rNYfSJUUA,170,180," ""/m/03qc9zr",/m/09x0r,/t/dd00125,"/t/dd00129""",,,,
I9GLG8Bh5dE,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
IAXQeg7IkHI,40,50," ""/m/03qc9zr""",,,,,,,
IDYbZp8oy3c,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
ILppCQ1jeTw,30,40," ""/m/03qc9zr""",,,,,,,
IU-iDMqqOHU,470,480," ""/m/03qc9zr",/m/09x0r,/t/dd00125,"/t/dd00128""",,,,
IYFHq9EOmp0,520,530," ""/m/03qc9zr""",,,,,,,
Ia6KVduOj8w,160,170," ""/m/03qc9zr","/m/09x0r""",,,,,,
IdenFdkeASo,0,10," ""/m/03fwl",/m/03qc9zr,"/m/0jbk""",,,,,
IlerPjXtNyU,40,50," ""/m/03qc9zr","/m/0ytgt""",,,,,,
Iqk-9sRpPug,50,60," ""/m/03qc9zr",/m/03qtwd,"/m/053hz1""",,,,,
IuiWH2tv-OE,80,90," ""/m/03qc9zr","/m/09x0r""",,,,,,
J4f_cRMAZiU,190,200," ""/m/03qc9zr","/m/09x0r""",,,,,,
J6HlnT4I7bA,20,30," ""/m/03fwl",/m/03qc9zr,/m/09x0r,"/m/0jbk""",,,,
J94JtppGqTk,30,40," ""/m/03qc9zr",/m/04rlf,/m/07pdhp0,/m/09x0r,"/m/0c1dj""",,,
J9gxk_xg6No,220,230," ""/m/03qc9zr""",,,,,,,
JB6Xc3OqUpM,70,80," ""/m/03qc9zr""",,,,,,,
JDYJhEyk3Gk,0,7," ""/m/03qc9zr","/m/07bgp""",,,,,,
JIGVl0bSro8,100,110," ""/m/01bjv",/m/03qc9zr,/m/07sr1lc,/m/07yv9,"/m/09x0r""",,,
JIPAyQ07NjM,0,10," ""/m/03qc9zr""",,,,,,,
JJQWipGaPpg,120,130," ""/m/03qc9zr""",,,,,,,
JNsG1IJDY6Y,0,6," ""/m/03qc9zr","/m/04rlf""",,,,,,
JOio_mntPcE,0,10," ""/m/03qc9zr""",,,,,,,
JTxVzRc452w,9,19," ""/m/03qc9zr","/m/04rlf""",,,,,,
Jmrgq0CPzVA,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
JshpkM-DuoY,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
JvzuFgucPK0,26,36," ""/m/03qc9zr""",,,,,,,
JwK0EVPs3mE,0,3," ""/m/03qc9zr""",,,,,,,
JwgIKb-5dD4,4,14," ""/m/03qc9zr""",,,,,,,
K0korwnQLa0,10,20," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
K1mN4X98Hkc,110,120," ""/m/03qc9zr","/m/09x0r""",,,,,,
K6PAT-Twjwo,430,440," ""/m/03qc9zr","/m/04rlf""",,,,,,
KF3DQrES6Mc,30,40," ""/m/03qc9zr""",,,,,,,
KHldCbhS9Pw,20,30," ""/m/03qc9zr""",,,,,,,
KMixx_7pW8Y,520,530," ""/m/02cz_7",/m/03qc9zr,/m/09x0r,"/m/0y4f8""",,,,
K_RPo0CkDI4,40,50," ""/m/03qc9zr""",,,,,,,
KaDNaBWcn-w,210,220," ""/m/03qc9zr""",,,,,,,
Kb0jpQ-2bhQ,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
Kb6Mo2fDiFE,30,40," ""/m/03qc9zr",/m/0463cq4,/m/09x0r,"/m/0ytgt""",,,,
KtSj2b3CfGc,0,7," ""/m/03qc9zr""",,,,,,,
KyGw1emvshs,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
KyRActRVYPw,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
L-SKBowUGv0,20,30," ""/m/03qc9zr","/m/04rlf""",,,,,,
L0Oxu55Kxmk,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
L3XwAtXgvZQ,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
LAEY1FdokEs,70,80," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
LAkjH7jSEVc,80,90," ""/m/03qc9zr",/m/09x0r,"/m/0jbk""",,,,,
LDxjSL1hGYg,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
LEG3W27ToLg,0,9," ""/m/03qc9zr""",,,,,,,
LFfJ0bc8V1M,0,3," ""/m/03qc9zr""",,,,,,,
LGWFkv9jxDk,50,60," ""/m/03qc9zr""",,,,,,,
LHbvVnlLNu0,200,210," ""/m/03qc9zr","/m/09x0r""",,,,,,
LHwxKe2Ck9A,0,10," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
LQ6ZHRiQPoI,0,10," ""/m/03qc9zr","/m/0c1dj""",,,,,,
LT66bDcdblg,15,25," ""/m/03qc9zr","/m/09x0r""",,,,,,
LXD4fYFUKSA,80,90," ""/m/03qc9zr","/m/09x0r""",,,,,,
LY90s5AgkWM,2,12," ""/m/03qc9zr""",,,,,,,
LYiF2x_Hbik,0,10," ""/m/03qc9zr","/m/0c1dj""",,,,,,
LZqIREMh0ss,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
LamDftEb9WQ,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
Lci309gvTfw,430,440," ""/m/03qc9zr","/m/09x0r""",,,,,,
LdwAcWWj2XU,120,130," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
LgOZjFJXmCY,10,20," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
LmDCHT1SqGE,30,40," ""/m/03qc9zr""",,,,,,,
LmFYo8STHdE,30,40," ""/m/01j3sz",/m/03qc9zr,/m/04rlf,"/m/09x0r""",,,,
LqvKdoQtmxA,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
M-V_k_UfP7c,0,10," ""/m/03qc9zr""",,,,,,,
MAMgSrO8CR4,180,190," ""/m/03qc9zr""",,,,,,,
MStmROOpspI,0,3," ""/m/03qc9zr","/m/04rlf""",,,,,,
MY6vm2_PjC0,210,220," ""/m/03qc9zr",/m/04rlf,"/m/07pjjrj""",,,,,
Mat73jPIxFw,130,140," ""/m/03qc9zr""",,,,,,,
MgYhNXSKJSY,120,130," ""/m/03qc9zr",/m/04rlf,/m/09x0r,/t/dd00126,"/t/dd00129""",,,
Mgh78_iXT9g,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
Mln0mA-PCSo,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
Mn3qROqDwgI,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
MoyaAYkhhuU,70,80," ""/m/028v0c",/m/03qc9zr,/m/09x0r,"/t/dd00125""",,,,
MwMky2YsdqM,30,40," ""/m/03qc9zr""",,,,,,,
N0nid5as9rU,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
N0sZUYPmDCs,270,280," ""/m/03qc9zr","/m/09x0r""",,,,,,
N2-i-Vv3fMA,170,180," ""/m/03qc9zr","/m/04rlf""",,,,,,
N2ttrM3FlcQ,0,3," ""/m/03qc9zr""",,,,,,,
NDMxZ7G4yGg,3,13," ""/m/03qc9zr","/m/0jbk""",,,,,,
NF_ddEkzpYM,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
NGLwQkvas04,30,40," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
NKMb5_sAkxc,50,60," ""/m/01j3sz",/m/03qc9zr,"/m/09x0r""",,,,,
NLQPr_uK8lg,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
NN7NhUjXm9A,10,20," ""/m/03qc9zr","/m/03qtwd""",,,,,,
NNlDoABVSQQ,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
NP7SfpcsVhE,17,27," ""/m/03qc9zr","/m/09x0r""",,,,,,
NXzU_2lYyLE,20,30," ""/m/03qc9zr""",,,,,,,
NZjpOywyS-s,270,280," ""/m/03qc9zr","/m/09x0r""",,,,,,
NbAqG_aJyeE,10,20," ""/m/03qc9zr""",,,,,,,
Nbrnjd-v1aE,5,15," ""/m/03qc9zr""",,,,,,,
NfTZpYRrBXU,20,30," ""/m/03qc9zr""",,,,,,,
NuUKMl--ODY,520,530," ""/m/03qc9zr",/m/04rlf,/m/09x0r,"/t/dd00125""",,,,
NvOKOm1qumA,110,120," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
O5mYOyhTLDo,0,10," ""/m/03qc9zr",/m/09x0r,"/t/dd00128""",,,,,
O8W1_irDftg,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
OBzy1bb2Guc,30,40," ""/m/03qc9zr",/m/03qtwd,/m/09x0r,"/m/0c1dj""",,,,
OESJr8gauYg,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
OOpm4pZFeVM,0,10," ""/m/03qc9zr",/m/09x0r,"/m/0g6b5""",,,,,
OQtlwXlY_uY,80,90," ""/m/03qc9zr","/m/04rlf""",,,,,,
OTk4P465UuE,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
OaeiEHPc1RE,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
Oc_oaRihbAY,40,50," ""/m/03qc9zr""",,,,,,,
OiTicO257Dw,30,40," ""/m/015lz1",/m/03lty,/m/03qc9zr,"/m/04rlf""",,,,
OjsCExseVOU,230,240," ""/m/03qc9zr","/m/09x0r""",,,,,,
OnQCWZ755-M,29,39," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
Oq1b-6KVP48,30,40," ""/m/015lz1",/m/03lty,/m/03qc9zr,"/m/04rlf""",,,,
OtTKt5--3jo,70,80," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
P1Y5fIwe6PQ,160,170," ""/m/03qc9zr""",,,,,,,
P438DU17NaQ,0,7," ""/m/03qc9zr",/m/07q0h5t,"/m/09x0r""",,,,,
P8pI9DBiG1Q,0,7," ""/m/03qc9zr","/m/09x0r""",,,,,,
PEq451jdD4A,40,50," ""/m/03qc9zr",/m/0463cq4,"/m/09x0r""",,,,,
PK6oyEHpR-4,220,230," ""/m/03qc9zr""",,,,,,,
PMsGYE3Dn0E,170,180," ""/m/03qc9zr""",,,,,,,
PO2YMrgcqNc,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
PRMVYsDTgzY,20,30," ""/m/03qc9zr",/m/07yv9,"/m/09x0r""",,,,,
PR_-hLTo7HU,0,10," ""/m/03qc9zr",/m/09x0r,/m/0ytgt,"/t/dd00125""",,,,
PTZXU780Egk,30,40," ""/m/03qc9zr""",,,,,,,
Pdau8nsBqxs,80,90," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
Pq5v4xs0KCU,1,11," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
