# Segments csv created Sun Mar  5 10:56:58 2017,,,,,,,,,,
Prw2qAwHbtM,30,40," ""/m/03qc9zr","/m/05tny_""",,,,,,
PsSnVSzlOpU,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
PsgXRv8hZl0,30,40," ""/m/01jnbd",/m/03qc9zr,/m/04rlf,"/m/09x0r""",,,,
PxGrPwR4aMs,30,40," ""/m/03qc9zr",/m/0463cq4,"/m/09x0r""",,,,,
PxZln88m1bQ,0,10," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
Py7uvSkXJec,290,300," ""/m/03qc9zr",/m/06_fw,"/m/09x0r""",,,,,
Q1kuMi0l1eg,0,10," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
Q3CF8gt67kc,0,10," ""/m/03qc9zr",/m/07pp8cl,"/m/09x0r""",,,,,
Q3IscgMGI-Q,40,50," ""/m/03qc9zr""",,,,,,,
Q43A1vfe8Ro,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
Q5JjkzAjmo0,140,150," ""/m/03qc9zr","/m/09x0r""",,,,,,
Q5w-SEdbSPQ,280,290," ""/m/03qc9zr""",,,,,,,
QB2kvbwfKqs,6,16," ""/m/03qc9zr","/m/09x0r""",,,,,,
QBxcSmVzRmU,30,40," ""/m/03qc9zr",/m/04rlf,"/m/07s2xch""",,,,,
QDGnB6tufyQ,80,90," ""/m/03qc9zr","/m/09x0r""",,,,,,
QDcZvf5zceM,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
QFLBjEYbNtg,16,26," ""/m/03qc9zr","/m/04rlf""",,,,,,
QHdnYnZ6AgA,120,130," ""/m/03qc9zr""",,,,,,,
QIQOODNCaJk,0,6," ""/m/03qc9zr""",,,,,,,
QJDTh3wjfQo,210,220," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
QKEJyucUmTI,140,150," ""/m/03qc9zr","/m/09x0r""",,,,,,
QLbqO2rOzVI,570,580," ""/m/01j3sz",/m/03qc9zr,/m/07s04w4,"/m/09x0r""",,,,
QNQVmbGQDEw,50,60," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
QR2Pgm1ca60,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
QRXgmXxVW44,200,210," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
QWV1uzmQUME,17,27," ""/m/03qc9zr",/m/04rlf,/m/068hy,/m/09x0r,"/m/0jbk""",,,
QaFvrx3r8k4,0,10," ""/m/03qc9zr""",,,,,,,
Qdc34pib8rI,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
QgpnBzutq1A,70,80," ""/m/03qc9zr""",,,,,,,
QqutMeGA5es,40,50," ""/m/03qc9zr""",,,,,,,
QwmyaTTlGvE,30,40," ""/m/03qc9zr""",,,,,,,
R1a954587u4,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
RAdHUi4vqb8,10,20," ""/m/03qc9zr""",,,,,,,
RBnxI5h4O5I,10,20," ""/m/03qc9zr","/m/07qz6j3""",,,,,,
RG0GepmPYew,230,240," ""/m/03qc9zr","/m/09x0r""",,,,,,
RIBa5WJgRBo,0,10," ""/m/02_nn",/m/03qc9zr,"/m/09x0r""",,,,,
RIHGSvHuK1I,20,30," ""/m/03qc9zr","/m/04rlf""",,,,,,
RJ9QIXwDJAQ,0,10," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
RMsqMhneVl4,10,20," ""/m/015lz1",/m/03qc9zr,"/m/04rlf""",,,,,
ROJ1PJrZidM,20,30," ""/m/03qc9zr""",,,,,,,
RRRRP0HCyGQ,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
RoiA7OuNqSc,30,40," ""/m/03qc9zr""",,,,,,,
RuiDoeScg8g,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
RvPyzHomg7M,0,10," ""/m/03qc9zr","/m/07s2xch""",,,,,,
Rvtcyj2yclE,0,10," ""/m/03qc9zr""",,,,,,,
RypJnfOIn9g,30,40," ""/m/03qc9zr","/m/0ytgt""",,,,,,
S7RNZmSdDlE,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
SGbADBnqIfk,0,9," ""/m/03qc9zr",/m/04rlf,/m/07bgp,"/m/07q0h5t""",,,,
SM40JQTsQR8,0,8," ""/m/03qc9zr""",,,,,,,
SS74baT2J9M,30,40," ""/m/03qc9zr""",,,,,,,
SSqKzKxPGjE,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
SUW4z-GuuaE,20,30," ""/m/03qc9zr",/m/04rlf,"/m/07c52""",,,,,
SW-12VH0mD0,10,20," ""/m/03qc9zr","/m/04rlf""",,,,,,
ScetXKaIz68,150,160," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
ShK1-OLPJqA,50,60," ""/m/03qc9zr""",,,,,,,
ShZniY3UB_g,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
SiX-xhdaAlQ,60,70," ""/m/03qc9zr","/m/09x0r""",,,,,,
Sksf0eh0MSc,0,10," ""/m/01bjv",/m/03qc9zr,/m/07yv9,/m/0838f,"/m/09x0r""",,,
SoQH4LRrHfI,280,290," ""/m/03qc9zr""",,,,,,,
SpHsWjLQKP8,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
SyEVBFw_9oE,120,130," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
Szx_bifnnYM,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
T-AN31N4LD0,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
T42NJA_H9mo,60,70," ""/m/03qc9zr","/m/09x0r""",,,,,,
TAK6Z4aVRpo,60,70," ""/m/03qc9zr","/m/09x0r""",,,,,,
TF0GOg463JA,16,26," ""/m/03qc9zr""",,,,,,,
TGFaJ09UCb0,0,10," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
TGLRVVyQ1WQ,0,8," ""/m/03qc9zr""",,,,,,,
THe0X8VeNbs,100,110," ""/m/03qc9zr","/m/09x0r""",,,,,,
TO_AMuDDLmk,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
TP-UZhOjxoo,180,190," ""/m/03qc9zr","/m/09x0r""",,,,,,
TPPU874f3Ps,21,31," ""/m/03qc9zr","/m/0c1dj""",,,,,,
TRuWw52s8k4,430,440," ""/m/03qc9zr""",,,,,,,
TU7Ym38TCtY,22,32," ""/m/03qc9zr""",,,,,,,
Tc_sojS9nmI,130,140," ""/m/01j3sz",/m/03qc9zr,"/m/09x0r""",,,,,
ThWk-DFLmeU,80,90," ""/m/03qc9zr",/m/03qtwd,"/m/04rlf""",,,,,
TlFSjfGa5Bc,170,180," ""/m/03qc9zr""",,,,,,,
TmD5tGGmoQQ,90,100," ""/m/03qc9zr","/m/09x0r""",,,,,,
TsSr6RecQOk,40,50," ""/m/03qc9zr""",,,,,,,
Tvd6wM5XD4A,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
Ty_Zw3aSdOc,0,10," ""/m/03qc9zr""",,,,,,,
U1xwMaMV3w0,170,180," ""/m/03qc9zr""",,,,,,,
U4ntX7yBRlM,30,40," ""/m/03qc9zr","/m/0ytgt""",,,,,,
UDeuGL0J6d0,520,530," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
UJEZK5o_L5Q,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
UNadCiXCqZY,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
UO4ZHFjfrQk,10,20," ""/m/03fwl",/m/03qc9zr,/m/04rlf,"/m/0jbk""",,,,
UWftKt2tkNM,70,80," ""/m/03qc9zr","/m/09x0r""",,,,,,
UZsGXcoyPMw,5,15," ""/m/03qc9zr","/m/09x0r""",,,,,,
Ui-1VroxUbA,50,60," ""/m/03qc9zr","/m/04rlf""",,,,,,
Uic97LJxcME,22,32," ""/m/03qc9zr","/m/09x0r""",,,,,,
Uk1uvJVb02c,0,10," ""/m/03qc9zr""",,,,,,,
UkVs3eGDF_c,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
UkZT7iX9yuI,80,90," ""/m/03qc9zr""",,,,,,,
UoS025VyLpU,80,90," ""/m/03qc9zr",/m/04rlf,/m/09x0r,"/t/dd00125""",,,,
UuQ52wKceE0,90,100," ""/m/03qc9zr","/m/09x0r""",,,,,,
UxR3rUmD4Io,30,40," ""/m/03qc9zr""",,,,,,,
UyKTWjb4jZ0,20,30," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
VCZy_eUnpwo,0,10," ""/m/03qc9zr",/m/07r660_,/m/09x0r,"/t/dd00125""",,,,
VEMeAi8sB0Y,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
VEjFGXB6mjs,270,280," ""/m/03qc9zr""",,,,,,,
VICRPkhC4BY,60,70," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
VIWymwz2kcw,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
VJjNx2jltIA,40,50," ""/m/03qc9zr","/m/04rlf""",,,,,,
VK_HtrS3uVs,10,20," ""/m/03qc9zr""",,,,,,,
VLcLq4531tc,10,20," ""/m/03qc9zr""",,,,,,,
VVcdq2IRpAE,40,50," ""/m/03qc9zr""",,,,,,,
VYTGfbCcogo,0,10," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
VbTVIoTjM7U,220,230," ""/m/03qc9zr""",,,,,,,
Vi1iTDV2CTo,300,310," ""/m/03qc9zr","/m/09x0r""",,,,,,
VmSwRj6lqyY,0,10," ""/m/03qc9zr""",,,,,,,
VrXT9kOn2Is,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
VrrKwJGBV_c,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
Vu1ljyGn_xs,360,370," ""/m/03qc9zr""",,,,,,,
VuiibYy6z_k,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
W-CwUhhYa6Y,0,6," ""/m/03qc9zr",/m/068hy,/m/0bt9lr,"/m/0jbk""",,,,
W09-xl4SEnI,10,20," ""/m/03qc9zr""",,,,,,,
W1q1TEJ36Zg,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
W3a-86LNTok,0,2," ""/m/03qc9zr""",,,,,,,
W4s5onWveBo,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
W69szvFyP1I,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
WDteDZiNL5U,10,20," ""/m/03qc9zr",/m/07rrh0c,"/m/09x0r""",,,,,
WFfkEBERZz4,490,500," ""/m/03qc9zr""",,,,,,,
WK3LBMTcYxA,60,70," ""/m/03qc9zr",/m/05zppz,/m/09x0r,"/m/0ytgt""",,,,
WM68n2vCHiE,340,350," ""/m/03qc9zr","/m/09x0r""",,,,,,
Wd6PT8nvXQ4,130,140," ""/m/03qc9zr""",,,,,,,
WeIhCQe9imc,20,30," ""/m/03qc9zr""",,,,,,,
Whqa3SSFusA,160,170," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
Wq4Gp9Ux8zU,0,10," ""/m/03qc9zr""",,,,,,,
WtXoy0zuaR0,90,100," ""/m/03qc9zr","/m/09x0r""",,,,,,
WvQSM_WfwQE,20,30," ""/m/03qc9zr","/m/04rlf""",,,,,,
X0ML02sw2d8,60,70," ""/m/03qc9zr","/m/09x0r""",,,,,,
X25-TNDbmRI,30,40," ""/m/03qc9zr",/m/09x0r,"/t/dd00002""",,,,,
XDlWtJKn7Ls,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
XF-dkAiAKnc,480,490," ""/m/03qc9zr","/m/04rlf""",,,,,,
XFt8Mi6FGRA,7,17," ""/m/03qc9zr""",,,,,,,
XFyEl1F9udY,70,80," ""/m/03qc9zr",/m/04rlf,/m/07r660_,"/m/09x0r""",,,,
XGV15gn-nOs,100,110," ""/m/03qc9zr","/m/09x0r""",,,,,,
XHSf6GwjANc,590,600," ""/m/01j3sz",/m/03qc9zr,/m/04rlf,/m/07s04w4,/m/09x0r,"/m/0ytgt""",,
XQ3Bv5K5UCY,100,110," ""/m/03fwl",/m/03qc9zr,"/m/09x0r""",,,,,
XV6TJSY6bYM,10,20," ""/m/03qc9zr""",,,,,,,
XVowuyAe-PQ,0,10," ""/m/03qc9zr""",,,,,,,
XWKA5N0v1PU,0,10," ""/m/03qc9zr""",,,,,,,
XYo7s6oTWj8,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
XcfGBL2XkmE,40,50," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
Xe2C-3p0CIg,100,110," ""/m/03qc9zr","/m/09x0r""",,,,,,
XjGiiesddM4,50,60," ""/m/0342h",/m/03qc9zr,/m/04rlf,/m/04szw,"/m/0fx80y""",,,
XmDV5oygV3w,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
XoXRprEPysE,4,14," ""/m/03qc9zr""",,,,,,,
XotekkYPv6A,170,180," ""/m/03qc9zr","/m/09x0r""",,,,,,
Xy9ZknWPyg4,10,20," ""/m/03qc9zr""",,,,,,,
XyDwFEw4Liw,0,6," ""/m/03qc9zr","/m/04rlf""",,,,,,
Y4KAkfJBznM,10,20," ""/m/03qc9zr","/m/07s04w4""",,,,,,
Y6lkU_RH3mo,30,40," ""/m/01j3sz",/m/03qc9zr,/m/09x0r,"/m/0ytgt""",,,,
YAl7d8jJJaU,340,350," ""/m/03qc9zr""",,,,,,,
YCvOvWQjUuw,50,60," ""/m/015p6",/m/03qc9zr,/m/07qz6j3,/m/09b5t,"/m/0ch8v""",,,
YGwFLhYPtMc,350,360," ""/m/03qc9zr","/m/09x0r""",,,,,,
YJyd_EAqPqU,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
YK9dFkJhtZI,230,240," ""/m/03qc9zr""",,,,,,,
YPo6QClAY3U,20,30," ""/m/03qc9zr""",,,,,,,
YQsxFOezia4,80,90," ""/m/03qc9zr""",,,,,,,
YTvcJaj4MYw,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
YfF7T4GfrnQ,330,340," ""/m/03qc9zr""",,,,,,,
Yiw8ec6lMD8,40,50," ""/m/03qc9zr""",,,,,,,
Yo9Yo6u6uZw,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
Yq0COYaCd10,0,4," ""/m/03qc9zr","/m/09x0r""",,,,,,
YsxXIExMnEU,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
Z6bB61fJTtI,30,40," ""/m/03qc9zr","/t/dd00125""",,,,,,
ZEpszNq3ULU,290,300," ""/m/03qc9zr""",,,,,,,
ZFNoJi4JsS8,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
ZGo0S2CF2NA,60,70," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
ZHrf_y9q96Q,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
ZPAY71_lrEk,0,10," ""/m/03qc9zr",/m/04rlf,/m/07yv9,"/m/0k4j""",,,,
ZZchMibILHg,10,20," ""/m/03qc9zr",/m/0463cq4,/m/09x0r,"/m/0ytgt""",,,,
ZalOtRf7ZsU,520,530," ""/m/03qc9zr","/m/09x0r""",,,,,,
ZdS71GVTAOo,120,130," ""/m/02lkt",/m/03qc9zr,/m/04rlf,/m/07s72n,"/m/09x0r""",,,
Zfe0sVCKQaA,20,30," ""/m/03qc9zr","/m/04rlf""",,,,,,
ZgotRSJmIGQ,110,120," ""/m/03qc9zr",/m/09x0r,"/t/dd00128""",,,,,
ZhC3xSqtazU,13,23," ""/m/03qc9zr","/m/04rlf""",,,,,,
Zk435Fd5TMA,210,220," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
ZlOXIgq3_sc,110,120," ""/m/03qc9zr","/m/09x0r""",,,,,,
ZtPyLUkbWs4,340,350," ""/m/03qc9zr","/m/09x0r""",,,,,,
Zz74xjBKvmE,550,560," ""/m/03qc9zr","/m/09x0r""",,,,,,
_1JL0dL_h68,30,40," ""/m/03lty",/m/03qc9zr,/m/04rlf,/m/05r6t,/m/06by7,"/m/0dl5d""",,
_1W5qOZAjC8,30,40," ""/m/03qc9zr",/m/04rlf,/m/07qfr4h,"/m/09x0r""",,,,
_8gDltDuTwk,180,190," ""/m/03qc9zr""",,,,,,,
_BmU3uMvy6M,50,60," ""/m/03qc9zr""",,,,,,,
_DOSm1vFxVE,0,10," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
_LyX0W1PAgw,500,510," ""/m/01j3sz",/m/03qc9zr,/m/04rlf,/m/09x0r,"/m/0ytgt""",,,
_NMGrV9Y7Sg,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
_OAmHm2hHGk,0,10," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
_QMEw67gWIA,0,10," ""/m/03qc9zr""",,,,,,,
_TLzbbay6Hw,0,2," ""/m/03qc9zr""",,,,,,,
_XPPISqmXSE,40,50," ""/m/015lz1",/m/03qc9zr,/m/04rlf,"/t/dd00125""",,,,
_bwi6VRGtKo,30,40," ""/m/03qc9zr","/m/07q0h5t""",,,,,,
_dOlpxBPOYs,40,50," ""/m/03qc9zr""",,,,,,,
_n-kUOZk0A8,130,140," ""/m/01j3sz",/m/03qc9zr,"/m/09x0r""",,,,,
_xRpsu02t9o,55,65," ""/m/03qc9zr""",,,,,,,
_x_wW0oww6s,130,140," ""/m/03qc9zr","/m/09x0r""",,,,,,
_zUxoKxirkU,80,90," ""/m/01j3sz",/m/02zsn,/m/03qc9zr,"/m/09x0r""",,,,
_zzhHu7HwZc,30,40," ""/m/03qc9zr",/m/03qtwd,"/m/04rlf""",,,,,
a0-6YW7yJOI,0,7," ""/m/03qc9zr","/m/09x0r""",,,,,,
a4SlNSngDK4,130,140," ""/m/03qc9zr""",,,,,,,
a5dg8Xqlg9Q,60,70," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
a6m6zP8H7V8,21,31," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
a7tfktyuApA,40,50," ""/m/03qc9zr""",,,,,,,
aGrrX4pFIMY,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
aHeePaXGHUw,40,50," ""/m/03qc9zr""",,,,,,,
aJ6f-3q4cjI,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
aKT0nr0EZS0,120,130," ""/m/03qc9zr","/m/09x0r""",,,,,,
aO3CKc-ia8c,0,10," ""/m/03qc9zr",/m/0463cq4,"/m/09x0r""",,,,,
aQIDbY1pxEY,260,270," ""/m/03qc9zr","/m/09x0r""",,,,,,
aQlLu0JvsOI,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
aR-FuK-8i7w,80,90," ""/m/03qc9zr""",,,,,,,
aRvtzhi_JCw,150,160," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
aShUPTY2YZU,0,10," ""/m/03qc9zr""",,,,,,,
aYJFYGNWQDA,0,7," ""/m/03qc9zr","/m/09x0r""",,,,,,
aYV981DLt_A,0,10," ""/m/03qc9zr""",,,,,,,
aaOSaiHV8JM,30,40," ""/m/03qc9zr",/m/03qtwd,"/m/04rlf""",,,,,
ad-8X58aIEM,30,40," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
aemciv8kSR8,70,80," ""/m/03qc9zr","/m/09x0r""",,,,,,
ajGS9Xe2-D0,0,10," ""/m/03qc9zr""",,,,,,,
axE2eg5A7tI,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
az14uj5BdFs,110,120," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
b0YFEY_mQDE,40,50," ""/m/03qc9zr""",,,,,,,
b4pBhW-HzL0,0,8," ""/m/03qc9zr""",,,,,,,
b6LdFZM8PXI,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
bAsNBPiw1uE,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
bC2ft36Boow,590,600," ""/m/03qc9zr","/m/09x0r""",,,,,,
bJsyQ0hIbEA,80,90," ""/m/03qc9zr","/m/09x0r""",,,,,,
bL1E4-RznKg,300,310," ""/m/03qc9zr","/m/04rlf""",,,,,,
bPcU2e209io,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
bQFxMfvimuY,60,70," ""/m/03qc9zr",/m/0463cq4,"/m/09x0r""",,,,,
bUldzudX7qw,490,500," ""/m/03qc9zr""",,,,,,,
bVdI6laTOXI,480,490," ""/m/03qc9zr""",,,,,,,
bXABYl3QEqY,30,40," ""/m/03qc9zr",/m/04rlf,"/m/0c1dj""",,,,,
baDvfJQnt90,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
bb_JOl3VJvc,130,140," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
be5hFB7NALw,10,20," ""/m/03qc9zr",/m/07rkbfh,"/m/09x0r""",,,,,
bmEAEVi31gA,30,40," ""/m/03qc9zr","/m/0c1dj""",,,,,,
brmyx0B4tNs,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
bsUtc3ngao4,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
c0lCWYckP2o,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
c8BQ6QeeUyE,90,100," ""/m/03qc9zr""",,,,,,,
cBq6mI7aGyY,160,170," ""/m/03qc9zr","/m/09x0r""",,,,,,
cLKm-sWI4NI,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
cMIgtKIXzuc,270,280," ""/m/03qc9zr",/m/09x0r,/m/0ytgt,/t/dd00001,"/t/dd00125""",,,
cNv_MciBjzI,430,440," ""/m/03qc9zr","/m/09x0r""",,,,,,
cX50at51k1Y,160,170," ""/m/03qc9zr""",,,,,,,
cc-CbLT6bNw,30,40," ""/m/03qc9zr","/m/0ytgt""",,,,,,
ccxFWwVTzK0,170,180," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
cgl7maSy4-Y,150,160," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
cmbJz59PuoM,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
cna4LoIGcTg,140,150," ""/m/03qc9zr","/m/09x0r""",,,,,,
crTKKmyXtms,0,6," ""/m/03qc9zr""",,,,,,,
ct-2hxVLQ6A,75,85," ""/m/015lz1",/m/03qc9zr,"/m/074ft""",,,,,
d0-n3z-TYlA,280,290," ""/m/01j3sz",/m/03qc9zr,"/m/09x0r""",,,,,
d02WmK5ZaDI,270,280," ""/m/03qc9zr""",,,,,,,
d1pHnowFDV4,120,130," ""/m/03qc9zr",/m/0463cq4,/m/07qz6j3,/m/09x0r,"/m/0ytgt""",,,
d4v3_z0ISrM,200,210," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
d6dh7S6-IRU,30,40," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
d7j7lYqobpw,60,70," ""/m/01j3sz",/m/03qc9zr,"/m/09x0r""",,,,,
d8BX7Wvu_18,460,470," ""/m/03qc9zr","/m/09x0r""",,,,,,
d8gCyjY190U,50,60," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
dOCspnBEzIg,90,100," ""/m/03qc9zr","/m/09x0r""",,,,,,
dQ5jdwNDkfQ,230,240," ""/m/03qc9zr","/m/09x0r""",,,,,,
dRWkhKbhsy8,30,40," ""/m/03qc9zr""",,,,,,,
dV80AR58Y5Q,50,60," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
dVD1tMgp8Y0,400,410," ""/m/03qc9zr","/m/07s2xch""",,,,,,
dc02mhh-1Zk,140,150," ""/m/03qc9zr","/m/09x0r""",,,,,,
ddo49ckg_B8,550,560," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
dfzN6ThAhJk,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
dj3OG-Dxcx8,140,150," ""/m/03qc9zr""",,,,,,,
dk99Dm1x3NY,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
do5gd0lFHdY,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
drgJ-Z7YDNY,10,20," ""/m/03qc9zr","/m/04rlf""",,,,,,
e2Ku4nh-vAA,20,30," ""/m/015p6",/m/03qc9zr,/m/068hy,"/m/09x0r""",,,,
e5ttSYXvblM,50,60," ""/m/03qc9zr","/m/04rlf""",,,,,,
e7gIpy4Gj38,70,80," ""/m/03qc9zr""",,,,,,,
e7i3GXL0iuU,140,150," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
e9dTE-fMs6Q,40,50," ""/m/03qc9zr","/m/04rlf""",,,,,,
eAIAfmg-bCA,30,40," ""/m/03qc9zr""",,,,,,,
eAQC9olONU4,30,40," ""/m/03qc9zr""",,,,,,,
eD4Sos-6qC0,30,40," ""/m/03qc9zr""",,,,,,,
eG6zQFTc8SA,40,50," ""/m/03qc9zr",/m/09x0r,/m/0ytgt,"/t/dd00125""",,,,
