# Segments csv created Sun Mar  5 10:56:58 2017,,,,,,,,,,
eJRxB2EvJos,50,60," ""/m/03qc9zr","/m/053hz1""",,,,,,
eL3tNtRCsU4,70,80," ""/m/03qc9zr","/m/09x0r""",,,,,,
eW7-uZ18HQA,300,310," ""/m/03qc9zr""",,,,,,,
ea9KTvuGDnE,180,190," ""/m/03qc9zr""",,,,,,,
eeG5d-BMKjA,90,100," ""/m/03qc9zr","/m/09x0r""",,,,,,
ef7EjtZAHps,410,420," ""/m/01j3sz",/m/03qc9zr,"/m/09x0r""",,,,,
ejo6Gy6VL4k,0,10," ""/m/03qc9zr""",,,,,,,
f3BW2XdLoug,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
f3ZutqBqIxo,0,7," ""/m/03qc9zr","/m/07bgp""",,,,,,
f7GdHA9E1hc,0,7," ""/m/03fwl",/m/03qc9zr,/m/07bgp,/m/0ch8v,"/m/0jbk""",,,
fEgkNrEcwE4,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
fL5DWeK6XOU,10,20," ""/m/03qc9zr""",,,,,,,
fOJHXXW5f5c,290,300," ""/m/03qc9zr","/m/09x0r""",,,,,,
fThwUtp9sWU,30,40," ""/m/02zsn",/m/03qc9zr,/m/09x0r,"/m/0ytgt""",,,,
fZLBpi28Nb0,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
fo5D5zd1W-o,20,30," ""/m/03qc9zr","/m/04rlf""",,,,,,
fojyzit09fc,80,90," ""/m/03qc9zr","/m/09x0r""",,,,,,
fqBWAEgkm0c,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
ft6MH3dUVx0,360,370," ""/m/03qc9zr""",,,,,,,
fvH4QsOLleE,100,110," ""/m/03qc9zr",/m/07sq110,/m/09x0r,"/t/dd00125""",,,,
g1GM3tTisYg,0,10," ""/m/03qc9zr",/m/05tny_,/m/068hy,/m/0bt9lr,"/m/0jbk""",,,
g5WKdrCYQF4,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
g8hiCn2lPmQ,170,180," ""/m/028v0c",/m/03qc9zr,/m/07yv9,/m/09x0r,"/t/dd00128""",,,
gDTE8ahVpPM,150,160," ""/m/03qc9zr""",,,,,,,
gDdegTUpmkQ,210,220," ""/m/03qc9zr""",,,,,,,
gMaq5GM5WgM,150,160," ""/m/03qc9zr","/m/09x0r""",,,,,,
gPrh6yPCWHY,30,40," ""/m/03qc9zr""",,,,,,,
gS8bJzcHMcw,100,110," ""/m/03qc9zr",/m/09x0r,"/m/0jbk""",,,,,
gVfFKmGOcmQ,90,100," ""/m/03qc9zr","/m/09x0r""",,,,,,
gYrZPaSNPw8,0,10," ""/m/03qc9zr",/m/07yv9,/m/09x0r,"/m/0k4j""",,,,
g_yAFTSC5j4,210,220," ""/m/03qc9zr""",,,,,,,
gcLfRqiWh1U,80,90," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
geSqC-S7NRg,120,130," ""/m/03qc9zr",/m/05zppz,"/m/09x0r""",,,,,
gpfs4RxaDJU,16,26," ""/m/03qc9zr""",,,,,,,
guSIPRYgd1k,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
gzB2yQfd2Js,10,20," ""/m/03fwl",/m/03qc9zr,/m/04rlf,"/m/0jbk""",,,,
h3Oc38lXzQM,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
hBK50qrWc_E,10,20," ""/m/03qc9zr""",,,,,,,
hBefVykN8_M,50,60," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
hCsLR3WBEQU,380,390," ""/m/03qc9zr","/m/09x0r""",,,,,,
hD4tCwOfUW8,40,50," ""/m/03qc9zr""",,,,,,,
hFbaSxtuKwM,460,470," ""/m/03qc9zr","/m/09x0r""",,,,,,
hTCJ91oPxVU,60,70," ""/m/03qc9zr","/m/09x0r""",,,,,,
hU3MwNvgK68,60,70," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
h_AeB-1Ye2I,280,290," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
h_ECXv_Ex8E,20,30," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
h_N3xZ3isAU,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
hbULNdHS7_8,590,600," ""/m/03qc9zr","/m/09x0r""",,,,,,
hwqa4AG2SRQ,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
i74T4DHi7m0,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
iBAnJjOabhA,80,90," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
iMHgNZ6KoIE,290,300," ""/m/03qc9zr","/m/0ytgt""",,,,,,
iNaZbzNIPLM,300,310," ""/m/03qc9zr","/m/09x0r""",,,,,,
iNunmu3D47g,110,120," ""/m/03qc9zr""",,,,,,,
iTc24qbBqT4,30,40," ""/m/03qc9zr",/m/09x0r,/m/0bt9lr,"/m/0jbk""",,,,
iWGZ4DwITA8,100,110," ""/m/03qc9zr""",,,,,,,
iYbBoE3xCEE,90,100," ""/m/03qc9zr""",,,,,,,
idqf7NcN1VM,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
ihDy9IwP3Mo,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
iiI2Qwgl39k,420,430," ""/m/03qc9zr""",,,,,,,
ipfmCUYrto8,10,20," ""/m/03qc9zr","/m/04rlf""",,,,,,
iryMredYzj8,140,150," ""/m/03qc9zr""",,,,,,,
iwG_ko81d30,150,160," ""/m/03qc9zr""",,,,,,,
j7238G4XtGY,70,80," ""/m/03qc9zr","/m/09x0r""",,,,,,
jBhXmVgGfTw,0,10," ""/m/03qc9zr",/m/03qtwd,/m/04rlf,/m/07p6fty,"/m/09x0r""",,,
jCvTycNubqU,0,10," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
jDpv97yelwI,0,10," ""/m/03qc9zr""",,,,,,,
jEY8EKuqbSM,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
jF3MujbSJt0,30,40," ""/m/03qc9zr""",,,,,,,
jKNfVi-2VzA,90,100," ""/m/03qc9zr""",,,,,,,
jT4UDi6G2sM,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
jTeuFn_CFHc,0,10," ""/m/03qc9zr",/m/03qtwd,"/m/09x0r""",,,,,
jX6NUqEq6Ok,80,90," ""/m/03qc9zr","/m/09x0r""",,,,,,
j_Ppvr-yfzQ,110,120," ""/m/03qc9zr","/m/09x0r""",,,,,,
ja5_3urXc9E,180,190," ""/m/03qc9zr","/m/09x0r""",,,,,,
jbNK2cWgN0I,30,40," ""/m/03qc9zr",/m/07qz6j3,"/m/09x0r""",,,,,
jc8SPqDauFA,10,20," ""/m/03qc9zr""",,,,,,,
je9QETpz8QU,0,9," ""/m/03qc9zr","/m/09x0r""",,,,,,
jfoj48K0Zs8,20,30," ""/m/03qc9zr","/t/dd00126""",,,,,,
jgWHfYFMjOc,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
jk18DmFdH1c,20,30," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
k9UC0DwpPLo,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
kMwzU_gcPz4,110,120," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
kX-25zHIuD0,60,70," ""/m/03qc9zr","/m/04rlf""",,,,,,
kjaaZgdws80,30,40," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
km5YVF5x_CU,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
krHGwgAbeYs,210,220," ""/m/03qc9zr""",,,,,,,
kv0L1LLBHvA,120,130," ""/m/03qc9zr","/m/09x0r""",,,,,,
kxjXjqeiPpg,20,30," ""/m/03qc9zr",/m/07qz6j3,/m/07s04w4,"/m/09x0r""",,,,
l11PnbU0ycQ,3,13," ""/m/03qc9zr""",,,,,,,
l2gIWHmVE1o,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
l80hiBfvyXo,0,9," ""/m/03qc9zr","/m/04rlf""",,,,,,
lEPrdKorxNs,100,110," ""/m/03qc9zr","/m/09x0r""",,,,,,
lEuN1pt3R8I,10,20," ""/m/03qc9zr",/m/07sq110,"/m/0ytgt""",,,,,
lOiFehXjng8,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
lRfPkQcCwjI,140,150," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
lS5rIuG1ZqU,20,30," ""/m/03qc9zr""",,,,,,,
lUXp8RLkv_8,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
lbLFYOSNbGQ,80,90," ""/m/03qc9zr","/m/04rlf""",,,,,,
lhhOYWAFeFI,27,37," ""/m/03qc9zr",/m/06h7j,/m/09x0r,"/t/dd00128""",,,,
ljcAxVzBKbE,13,23," ""/m/03qc9zr","/m/04rlf""",,,,,,
ljkaMRDU5ng,0,6," ""/m/03qc9zr""",,,,,,,
lqdLdNvNOjo,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
lrIXmX_p_94,60,70," ""/m/015lz1",/m/03qc9zr,"/t/dd00125""",,,,,
ltwnMaBY1OE,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
lxsMyRaGtE0,100,110," ""/m/03qc9zr""",,,,,,,
m0IfV_i2wGA,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
m4msUIyEUBQ,30,40," ""/m/03qc9zr""",,,,,,,
m6XM5JFsNjw,10,20," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
mLmed2Ycwfk,30,40," ""/m/03qc9zr",/m/0463cq4,/m/09x0r,"/m/0ytgt""",,,,
mh_mC2R2iyc,170,180," ""/m/03qc9zr",/m/09x0r,/t/dd00126,"/t/dd00127""",,,,
mjlfWWepXQI,4,14," ""/m/03qc9zr""",,,,,,,
mymn1bgyZwY,360,370," ""/m/03qc9zr""",,,,,,,
mzxtnX4Rh7o,0,7," ""/m/03qc9zr",/m/09x0r,"/t/dd00018""",,,,,
nIFbKv1qjfw,20,30," ""/m/03qc9zr""",,,,,,,
nL60Ge6Wb8I,30,40," ""/m/03qc9zr","/m/07ppn3j""",,,,,,
nLS9-JaS5yk,30,40," ""/m/03qc9zr",/m/04rlf,"/m/06rqw""",,,,,
nLVmclZYZMY,200,210," ""/m/03qc9zr""",,,,,,,
nOrpR5-fUK4,10,20," ""/m/03qc9zr",/m/07s04w4,"/m/09x0r""",,,,,
nVlHig9KNzw,0,10," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
nWHHtgTPhUo,250,260," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
nal-U7S8BME,70,80," ""/m/03qc9zr","/m/09x0r""",,,,,,
nmbLZtYRoBs,360,370," ""/m/03qc9zr","/m/09x0r""",,,,,,
nrcC8Dx7bGc,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
ntQq29gGRZM,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
oMRrRTeeWes,60,70," ""/m/03qc9zr""",,,,,,,
oNGEmsgEW1s,0,10," ""/m/03qc9zr""",,,,,,,
oThV7hjNJaQ,90,100," ""/m/03qc9zr""",,,,,,,
oUG3rC1gf6c,130,140," ""/m/03qc9zr",/m/07r660_,/m/07sq110,/m/09x0r,"/t/dd00125""",,,
oWqQrTe3JKE,10,20," ""/m/03qc9zr","/m/04rlf""",,,,,,
oaxLmrAGW_s,130,140," ""/m/03qc9zr""",,,,,,,
oe4zYEd1qJA,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
oezAMNywotU,0,10," ""/m/03k3r",/m/03qc9zr,/m/09x0r,"/m/0jbk""",,,,
ohnpW8jg2so,200,210," ""/m/03qc9zr","/m/09x0r""",,,,,,
oi-NyVxkKUc,0,5," ""/m/03qc9zr""",,,,,,,
op1hDJcHZfw,230,240," ""/m/03qc9zr","/m/09x0r""",,,,,,
opR-ul4U4Ms,60,70," ""/m/03qc9zr","/m/04rlf""",,,,,,
ovPqn8y3wF0,0,10," ""/m/03qc9zr""",,,,,,,
p52_K2ToaP8,70,80," ""/m/03qc9zr","/m/09x0r""",,,,,,
p9SW090_Q3w,90,100," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
pBAmr-jjGWc,70,80," ""/m/03qc9zr",/m/09x0r,"/m/0ytgt""",,,,,
pLfezoYt7DY,130,140," ""/m/03qc9zr","/m/09x0r""",,,,,,
pLkhhQWCAxc,180,190," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
pQLcumTLgp8,0,10," ""/m/03qc9zr","/t/dd00125""",,,,,,
pRlWXA5axBE,20,30," ""/m/03qc9zr",/m/04rlf,/m/07s2xch,"/m/09x0r""",,,,
pRxzgwe2Dtc,30,40," ""/m/03qc9zr""",,,,,,,
pU0NyHEBVm0,0,10," ""/m/03qc9zr""",,,,,,,
paHuu_ewwNI,60,70," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
pabnAyemou4,0,10," ""/m/03qc9zr""",,,,,,,
pbfnndv19Vg,190,200," ""/m/03qc9zr","/m/09x0r""",,,,,,
pgLSY6J7O1w,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
pqkIlrKOdJ8,220,230," ""/m/03qc9zr","/m/09x0r""",,,,,,
psbdcxoEWAw,0,7," ""/m/03qc9zr","/m/0jbk""",,,,,,
pvoyTODUvpw,370,380," ""/m/03qc9zr","/m/09x0r""",,,,,,
pxBP51p61Ek,90,100," ""/m/03qc9zr","/m/09x0r""",,,,,,
pyFEZ5EfYiQ,30,40," ""/m/03qc9zr""",,,,,,,
q-oiaMGNHk0,180,190," ""/m/03qc9zr",/m/07ryjzk,/m/07s04w4,"/m/09x0r""",,,,
q2X9mcMP_l4,220,230," ""/m/03qc9zr",/m/07c52,"/m/09x0r""",,,,,
q6j31iPnb0M,60,70," ""/m/03qc9zr""",,,,,,,
qBeSf86MFyg,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
qIcnZQW3CCw,0,10," ""/m/03qc9zr""",,,,,,,
qMcoKipSRpg,0,10," ""/m/03qc9zr""",,,,,,,
qQ0O8nEYvSI,80,90," ""/m/03qc9zr""",,,,,,,
qRAdhj9Lzt8,5,15," ""/m/03qc9zr","/m/05zppz""",,,,,,
qVblmvSkQ3w,110,120," ""/m/03qc9zr","/m/09x0r""",,,,,,
qW7h3PZqFlk,10,20," ""/m/01yrx",/m/03qc9zr,/m/068hy,/m/09x0r,"/m/0jbk""",,,
qdnB9ZFMeX4,30,40," ""/m/03qc9zr",/m/04rlf,"/m/0c1dj""",,,,,
qhOroBS6WNQ,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
qsa9_WhGipM,290,300," ""/m/03qc9zr""",,,,,,,
qt4jzFElGu8,10,20," ""/m/03qc9zr",/m/09x0r,"/m/0c1dj""",,,,,
qtcZNYixCnc,90,100," ""/m/03qc9zr","/m/09x0r""",,,,,,
r0DEjERXMY8,70,80," ""/m/03qc9zr""",,,,,,,
r1Z5_gSxMpA,0,10," ""/m/03qc9zr""",,,,,,,
r1_DSA76JSk,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
rDa7UMwSnBc,10,20," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
rIilKK3MAzs,180,190," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
rLO4gR2MclQ,20,30," ""/m/03qc9zr",/m/04rlf,/m/07rwj3x,"/m/09x0r""",,,,
rMAvJseEE0I,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
rQOGxgzVlXU,80,90," ""/m/03qc9zr","/m/09x0r""",,,,,,
rSVSOmswxSM,10,20," ""/m/03qc9zr""",,,,,,,
rV7Fmj9C5Xc,40,50," ""/m/03qc9zr""",,,,,,,
rWK399XnjH0,0,10," ""/m/03qc9zr",/m/03qtwd,"/m/09x0r""",,,,,
rYI4AOVgjq8,50,60," ""/m/03qc9zr""",,,,,,,
rYIwPq14ewU,0,10," ""/m/03qc9zr",/m/068hy,/m/09x0r,/m/0bt9lr,"/m/0jbk""",,,
re3zz9OXgYQ,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
ryC321HB9Ww,30,40," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
rzl2lpspJb0,80,90," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
s7KwAXoVpOk,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
sC-yINyA4Q4,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
sJd6aNR8vbo,15,25," ""/m/03qc9zr","/m/09x0r""",,,,,,
sQECoyVteT4,30,40," ""/m/03qc9zr""",,,,,,,
saevFB0acTY,30,40," ""/m/03qc9zr","/m/04rlf""",,,,,,
sqxz6PhK-qI,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
ssyslh9EBjw,260,270," ""/m/03qc9zr","/m/09x0r""",,,,,,
stOX77s1Hvw,460,470," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
suFIELb--3M,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
svoJ0QWSmWw,0,10," ""/m/03qc9zr",/m/068hy,/m/0bt9lr,"/m/0jbk""",,,,
t2qftVADnoM,340,350," ""/m/03qc9zr","/m/09x0r""",,,,,,
t312hrd8hL0,140,150," ""/m/015p6",/m/03qc9zr,/m/09x0r,"/m/0dbvp""",,,,
t6LXUmIj6dE,170,180," ""/m/03qc9zr","/m/09x0r""",,,,,,
tIUz-TQsrIg,50,60," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
t_vMIL89pNM,40,50," ""/m/03qc9zr""",,,,,,,
thQ3PeqyArg,30,40," ""/m/01j3sz",/m/03qc9zr,"/m/09x0r""",,,,,
tiYLXMeYcUk,90,100," ""/m/03qc9zr","/m/09x0r""",,,,,,
tjOt2iRa6kA,90,100," ""/m/03qc9zr",/m/09x0r,"/t/dd00125""",,,,,
tn0zr04AO3k,0,8," ""/m/03qc9zr","/m/09x0r""",,,,,,
tnq1qScIcYE,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
to4Fi7Ie9mQ,90,100," ""/m/03qc9zr",/m/09x0r,/t/dd00013,"/t/dd00128""",,,,
tqbxnsUkL6o,70,80," ""/m/03qc9zr","/m/04rlf""",,,,,,
tucDT1-g9N8,100,110," ""/m/03qc9zr""",,,,,,,
tyeUOKCrarI,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
u-GtA9LKJU0,180,190," ""/m/03qc9zr","/m/09x0r""",,,,,,
u2ni6jGuN70,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
u5b9RZ7IPRU,30,40," ""/m/03qc9zr""",,,,,,,
uIWuyczg_K8,60,70," ""/m/03qc9zr","/m/04rlf""",,,,,,
uQw4BjJHlLQ,0,10," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
ujSfBZDZ-6c,0,8," ""/m/03qc9zr""",,,,,,,
usdI6LhkVSY,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
uw4Ixj35j3g,60,70," ""/m/03qc9zr","/m/09x0r""",,,,,,
v4lltjPS19o,40,50," ""/m/03qc9zr",/m/07r660_,/m/07s04w4,"/m/09x0r""",,,,
v6PXm3CKyXs,60,70," ""/m/03qc9zr","/m/09x0r""",,,,,,
v9wvbr4y_y4,0,10," ""/m/03qc9zr","/m/04rlf""",,,,,,
vFGn2s3Bdfs,17,27," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
vGm_PbUfq_o,10,20," ""/m/03qc9zr""",,,,,,,
vLG6W4Bc_pc,210,220," ""/m/03qc9zr",/m/09x0r,"/t/dd00129""",,,,,
vWQnKucgZM8,20,30," ""/m/03qc9zr""",,,,,,,
vYEsMek-WQc,430,440," ""/m/03qc9zr","/m/09x0r""",,,,,,
vgpAqgBIpdM,220,230," ""/m/03qc9zr","/m/09x0r""",,,,,,
vjWLQ6GUftA,50,60," ""/m/03qc9zr","/m/04rlf""",,,,,,
voxRqDSPHRc,30,40," ""/m/03qc9zr",/m/0463cq4,"/m/09x0r""",,,,,
vt2mmOxCj4c,60,70," ""/m/03qc9zr","/m/09x0r""",,,,,,
vvaQqKtCAcA,0,10," ""/m/03qc9zr","/m/09x0r""",,,,,,
vyQhsL4lcO0,460,470," ""/m/01j3sz",/m/03qc9zr,"/m/09x0r""",,,,,
vybhW44VVks,160,170," ""/m/03qc9zr","/m/09x0r""",,,,,,
w9o9M6XtCYA,0,10," ""/m/03qc9zr",/m/07r660_,/m/07sq110,"/m/09x0r""",,,,
wJP_MrBuWQw,160,170," ""/m/03qc9zr","/m/09x0r""",,,,,,
wUnJ-NhdzWU,0,7," ""/m/03fwl",/m/03qc9zr,/m/09t49,"/m/0jbk""",,,,
wcvUmhtQ6gY,50,60," ""/m/03qc9zr","/m/09x0r""",,,,,,
web1xSJDhFo,190,200," ""/m/03qc9zr""",,,,,,,
wfVlCMVVdeQ,50,60," ""/m/03qc9zr""",,,,,,,
wfdTpX5KrC8,10,20," ""/m/03qc9zr","/m/09x0r""",,,,,,
wgvJDV516wg,0,7," ""/m/03fwl",/m/03qc9zr,/m/09x0r,"/m/0jbk""",,,,
wjpmyeC_RD0,0,8," ""/m/03qc9zr""",,,,,,,
wng1ep_j6dw,80,90," ""/m/03qc9zr","/m/09x0r""",,,,,,
wsEYGV_ID7E,10,20," ""/m/03qc9zr",/m/0463cq4,"/t/dd00002""",,,,,
x2oD_eXLFdk,0,7," ""/m/03fwl",/m/03qc9zr,/m/09x0r,/m/0ch8v,"/m/0jbk""",,,
xCUDDVSlyvs,10,20," ""/m/03qc9zr",/m/03qtwd,"/m/09x0r""",,,,,
xEJFlSm1Rho,10,20," ""/m/03qc9zr",/m/04rlf,/m/05zppz,"/m/09x0r""",,,,
xGqWSur-CZg,0,10," ""/m/03qc9zr""",,,,,,,
xKzhMEzPaT4,0,10," ""/m/03qc9zr""",,,,,,,
xNEe8HNowYY,20,30," ""/m/03qc9zr","/m/09x0r""",,,,,,
xNtX3g_67oc,10,20," ""/m/03qc9zr","/m/04rlf""",,,,,,
xUv6Tb6KiLo,220,230," ""/m/03qc9zr","/m/09x0r""",,,,,,
xk2i1aLaDgQ,290,300," ""/m/03qc9zr","/m/09x0r""",,,,,,
xkFQIuXxP4c,40,50," ""/m/03qc9zr","/m/09x0r""",,,,,,
xnFW_rf2g4M,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
xuMDGR-zYZU,70,80," ""/m/03qc9zr","/m/09x0r""",,,,,,
xxHffmisVZc,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
y-koZ9mpgFE,380,390," ""/m/03qc9zr","/m/09x0r""",,,,,,
y9FET6vk8N4,10,20," ""/m/03qc9zr",/m/04rlf,"/m/07qnq_y""",,,,,
yASSsS9q6mY,11,21," ""/m/03qc9zr""",,,,,,,
yAZnV-TxX8g,0,10," ""/m/03qc9zr""",,,,,,,
yF3ExPkSn4Y,60,70," ""/m/03qc9zr""",,,,,,,
yNI0GBzxIFI,61,71," ""/m/03qc9zr""",,,,,,,
yRtQVxM3svk,0,8," ""/m/03qc9zr""",,,,,,,
ySUuWxNEDtY,30,40," ""/m/03qc9zr","/m/09x0r""",,,,,,
yWZe8IjpL20,80,90," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
yXm4Yc_H6eg,30,40," ""/m/03qc9zr""",,,,,,,
ybTb6clQOUg,30,40," ""/m/03qc9zr",/m/07qz6j3,"/m/09x0r""",,,,,
yc493jnFhD8,80,90," ""/m/01j3sz",/m/03qc9zr,/m/09x0r,"/t/dd00125""",,,,
ydHY9V3Vf2M,50,60," ""/m/03qc9zr",/m/068hy,/m/09x0r,/m/0bt9lr,"/m/0jbk""",,,
ygAoDKnuXRU,90,100," ""/m/03qc9zr""",,,,,,,
ygS6BvqnpkU,0,7," ""/m/03qc9zr",/m/09x0r,"/m/0jbk""",,,,,
yjpd9D4Kc4Q,60,70," ""/m/03qc9zr""",,,,,,,
yo-qYdY2aY8,0,9," ""/m/03qc9zr","/m/04rlf""",,,,,,
ywTqqfXcvmk,150,160," ""/m/03qc9zr""",,,,,,,
yx1Pa1SHRms,440,450," ""/m/03qc9zr","/m/09x0r""",,,,,,
z-5IsUqbE_U,0,5," ""/m/03qc9zr""",,,,,,,
z78HFwCHYjI,260,270," ""/m/03qc9zr","/m/09x0r""",,,,,,
zCf3WwpTZew,10,20," ""/m/015jpf",/m/03qc9zr,"/m/09x0r""",,,,,
zWPtqxwvB1k,310,320," ""/m/03qc9zr","/m/09x0r""",,,,,,
zhAUkNhQ7uM,10,20," ""/m/03qc9zr","/m/07s2xch""",,,,,,
zkWoni28n64,70,80," ""/m/03qc9zr","/m/09x0r""",,,,,,
zo10roED5Qg,70,80," ""/m/03qc9zr",/m/04rlf,"/m/09x0r""",,,,,
zodTMCJFKv8,110,120," ""/m/03qc9zr""",,,,,,,
zpnEnQD3XuU,250,260," ""/m/03qc9zr",/m/04rlf,"/t/dd00125""",,,,,
